-5.072856004096511384e+00,-1.293877095063387372e+01,0.000000000000000000e+00
-5.464457148735132108e+00,-1.273849218698931018e+01,0.000000000000000000e+00
-1.088780153635613424e+01,-2.014822049894401346e+01,0.000000000000000000e+00
-9.037839381791469506e+00,-1.653543305368746985e+01,0.000000000000000000e+00
-6.221863437297788124e+00,-1.102917433776292810e+01,0.000000000000000000e+00
-1.149811836972637380e+01,-1.401356861956076116e+01,0.000000000000000000e+00
-6.285370847094704061e+00,-1.103069690990160190e+01,0.000000000000000000e+00
-6.782797255990167251e+00,-1.076319249831423264e+01,0.000000000000000000e+00
-8.232953890653943674e+00,-1.399594848002642955e+01,0.000000000000000000e+00
-6.227625499185764468e+00,-1.050494013176179031e+01,0.000000000000000000e+00
-7.337478282097546156e+00,-1.486012718830552970e+01,0.000000000000000000e+00
-4.332454129821024402e+00,-9.532811794089406376e+00,0.000000000000000000e+00
-1.223123916943608691e+01,-1.882298875961498297e+01,0.000000000000000000e+00
-4.656080896579196882e+00,-1.319907263248176754e+01,0.000000000000000000e+00
-7.597322577092638696e+00,-1.334147199046601528e+01,0.000000000000000000e+00
-5.172615997226893469e+00,-1.114532047639003665e+01,0.000000000000000000e+00
-8.054642766889195116e+00,-1.335119946969610716e+01,0.000000000000000000e+00
-6.728814261988229184e+00,-1.551670133148763142e+01,0.000000000000000000e+00
-4.827833732111088239e+00,-1.100577340578276164e+01,0.000000000000000000e+00
-6.773252221974749077e+00,-1.174555133063540779e+01,0.000000000000000000e+00
-4.811992001279985054e+00,-1.100788116496304347e+01,0.000000000000000000e+00
-1.124391376463859693e+01,-2.149968248767661194e+01,0.000000000000000000e+00
-6.842422982575449453e+00,-1.327265215344378824e+01,0.000000000000000000e+00
-1.061457443816368418e+01,-1.603819023085162243e+01,0.000000000000000000e+00
-5.505439247434462224e+00,-1.520563975874653906e+01,0.000000000000000000e+00
-8.039815347021837866e+00,-1.384146147670578664e+01,0.000000000000000000e+00
-7.808946737019178741e+00,-1.700152196783593439e+01,0.000000000000000000e+00
-7.120748296740186944e+00,-1.416854006307346481e+01,0.000000000000000000e+00
-7.018757348341487123e+00,-1.260869454817912860e+01,0.000000000000000000e+00
-6.917544199690610185e+00,-1.161887024846237715e+01,0.000000000000000000e+00
-4.895342206585497458e+00,-1.030171231431845769e+01,0.000000000000000000e+00
-5.360662802526809045e+00,-1.151945110042204234e+01,0.000000000000000000e+00
-8.658607748198877019e+00,-1.835650756301300746e+01,0.000000000000000000e+00
