3.708101910026609271e+00,1.120313093576912555e+00,-1.217757554310292090e+00
1.494361150486425593e+00,1.504618648257976865e+00,5.450321210164532637e-01
1.577109965259178903e+00,2.163719652467829935e+00,7.848787972601541929e-01
1.037761064065391370e+00,-1.382531372133256387e+00,-6.172954223829937304e-01
2.956753553031431725e+00,-1.429672667375293527e+00,5.153705737026370581e-01
-1.785233099114797994e-01,-4.994212043169867221e-01,-1.132897975726911310e+00
3.827363646574315048e+00,1.584366987533521731e-01,7.938424215526312944e-01
1.346405168113848472e+00,8.674072319050626367e-01,4.610162543990408562e-02
2.415848705096527826e+00,3.124785977691891814e-01,-1.847040741882752801e-01
1.853123328277364035e+00,-2.001979203665762874e+00,-1.007284138038537641e-01
3.547486857674524430e+00,-3.031419725020881306e-01,8.601972954358092505e-01
6.046069759732253246e-02,8.196948961811737489e-01,7.429075234663580218e-01
1.780806968026627635e+00,2.277937880107395729e-01,5.241706711091821402e-01
1.719786188878268618e+00,7.543910685089044721e-01,1.363241978974122082e-01
3.222431747912083200e+00,-2.201048611842556790e-01,7.704291663357885900e-02
1.011107645359109464e+00,-1.987504882406974649e-01,6.121964593785391706e-01
1.929296074525068683e+00,1.846957770784014574e-01,2.301696135869504833e-01
1.230920166257841952e+00,4.059511307361737265e-01,6.757258927958402772e-01
2.141791609248437034e+00,1.963167229255020352e-01,-3.070156057828793972e-01
2.676987061578663951e+00,1.178185593493842331e-01,-2.410489386466067252e+00
1.010387014559207985e+00,-6.639556634261402079e-01,1.028436355840819827e+00
3.233276472741217766e+00,3.737881484577101898e-01,2.165109850504514988e+00
2.992574813386867483e+00,1.206030582815225544e-01,4.369507991328962504e-01
2.597469395512849388e+00,1.118189068832800448e+00,-9.915368095066477705e-02
2.991847389771767673e+00,1.186928701102491823e+00,-1.350802964570727016e-01
1.423109419417410315e+00,1.833048533091043986e-01,-1.178636458970617890e-01
1.978338676736538293e+00,-3.715321005892130435e-01,1.723531421700455132e-02
1.173588260083521906e+00,-6.323431033796801382e-01,-1.110798541459419475e+00
1.834790801170244290e+00,4.192594105234717650e-01,-5.119235133410255933e-01
2.625051912070804239e+00,7.656666766507382038e-02,-9.870565593737603560e-01
1.415255855791944128e+00,-3.404151388153648372e-01,2.463111697738928074e-01
1.707214008412582418e+00,4.316088826590446653e-02,-2.936747408471541143e-01
1.419699026881596549e+00,-6.138008355086479462e-01,4.902592107381807951e-01
1.263246414916267657e+00,6.910517137314967639e-01,-1.729561281450759380e-01
1.435466330471549146e+00,-4.426572791381382377e-01,9.764718359430296646e-01
2.087462047070287596e+00,1.212262627757443756e+00,2.113985623220873966e-01
9.938627548510750032e-01,3.994567253728920075e-01,2.168792731680035946e+00
2.332071540838921209e+00,5.876427380046962412e-01,-1.877397313662181544e+00
3.743204155338771599e+00,-1.083962727283631411e+00,-6.404475213723589411e-01
2.834623718971562401e+00,1.676886087280814175e-01,8.924720227322238131e-01
1.910082803162001408e+00,7.331508865853120227e-01,2.503042449738333897e+00
1.221247325556012342e+00,-9.441635957898552034e-01,-2.461484299383054630e-01
1.360313289186670715e+00,-2.635563209435858312e-01,4.323230324660521512e-02
3.775530055017469522e+00,3.228840122642497035e-02,-2.240511000884691239e-01
2.150299677228268980e+00,-1.359386147044288062e+00,1.318142541461715833e+00
